4299
<<<<<<< HEAD
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\decode.js133687503678562794 0
122C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.d.ts133687503683790482 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-css\package.json133687503679569952 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\clean\WhiteSpace.js133687503688693477 0
120C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.js133687503677781199 0
113C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-hanging-punctuation.js133687503697792101 0
116C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\encode.d.ts.map133687503683173631 0
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\encode.js133687503679226761 0
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\index.d.ts.map133687503683360057 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\index.js133687503680203884 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\LK.js133687503707047142 0
117C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\maps\decode.json133687503681087712 0
119C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\maps\entities.json133687503681806957 0
127C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg\foo133687503681047713 1
114C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\maps\xml.json133687503682589557 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\FR.js133687503702633710 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm133687503683456712 1
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\fetch.js133687503702006650 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@babel\highlight\node_modules\color-name133687503681102769 1
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\alt-ww.js133687503685273416 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\webvr.js133687503710778728 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\foreignNames.d.ts133687503683360057 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\es\stringify.d.ts133687503685753296 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\foreignNames.d.ts.map133687503682360112 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\foreignNames.js133687503678954122 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-js\lib\loadNative.js133687503681613170 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\index.d.ts133687503683770481 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\LICENSE133687503676871427 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\tokenizer\index.js133687503691714726 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@jridgewell\set-array133687503682089861 1
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-react-refresh-wrap\lib\helpers133687503677716370 1
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\index.d.ts.map133687503682766446 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\index.js133687503680621162 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\cacheWrapper.js.map133687503683163635 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm\foreignNames.js133687503677827161 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\src\index.js133687503681077709 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm\index.d.ts.map133687503682549136 0
104C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-select\lib\pseudo-selectors\pseudos.d.ts133687503686864885 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm\index.js133687503679718892 0
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\invalid-engines\package.json133687503698108115 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\detect-libc\LICENSE133687503679094000 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_interop_require_wildcard.js133687503688617458 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\detect-libc\package.json133687503676766109 0
116C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\prepare\createDeclarationIndexer.js133687503684348563 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\detect-libc\README.md133687503678219891 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\detect-libc\lib\detect-libc.js133687503680962490 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\detect-libc\bin\detect-libc.js133687503680050600 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\CU.js133687503699489434 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\CHANGELOG.md133687503688856345 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\MediaFeature.js133687503692103837 0
69C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\dist133687503685803829 1
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\package.json133687503688765047 0
74C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\clean133687503688671491 1
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\compress.js133687503684136675 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\index.js133687503686804660 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\1-mergeAtrule.js133687503677840036 0
108C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\insertadjacenthtml.js133687503705886194 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\2-initialMergeRuleset.js133687503678633846 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\4-restructShorthand.js133687503680294204 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\workers\lib\backend.js133687503677702194 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\8-restructRuleset.js133687503682077287 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\utils.js133687503688562363 0
104C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\reporter-dev-server\src\HMRServer.js133687503680332965 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\prepare\index.js133687503687204183 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\pointerlock.js133687503708876267 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\chalk\package.json133687503680106561 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\index.js133687503691532457 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\prepare\processSelector.js133687503687725440 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist133687503687440730 1
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-babel\lib\config.js133687503681993556 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\prepare\specificity.js133687503688085592 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\http2.js133687503704994951 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\Atrule.js133687503682848788 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\AttributeSelector.js133687503683086436 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\color.js133687503683844126 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\Dimension.js133687503686410735 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\watcher\index.js133687503686712495 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\custom-elements.js133687503699517082 0
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\js-regexp-lookbehind.js133687503706418825 0
141C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser\package.json133687503692631910 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\index.js133687503687026248 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\Number.js133687503687406515 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\property133687503686554865 1
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_ts_decorate.mjs133687503697380934 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\String.js133687503688158271 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\Url.js133687503688282182 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\Value.js133687503688617458 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\property\font-weight.js133687503686501921 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\events\src133687503682848788 1
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\replace\atrule\keyframes.js133687503687304673 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\clean\Comment.js133687503683946153 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\clean\Declaration.js133687503686305937 0
134C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias133687503692575268 1
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\clean\Rule.js133687503688034569 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\src\loadDotEnv.js133687503692218206 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\clean\utils.js133687503688477015 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\dist\csso.js133687503685729734 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\types\build-ts.js133687503677548004 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\dist\csso.min.js133687503686233523 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\MO.js133687503707695863 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\temporal.js133687503709915603 0
72C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib133687503678621976 1
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\LICENSE133687503676766109 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\font-feature.js133687503702457909 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\codeframe\package.json133687503686058304 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\browserVersions.js133687503692066798 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\readme.md133687503684333711 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\CK.js133687503692840128 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs133687503685833930 1
75C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\es133687503685934747 1
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\es\index.d.ts.map133687503683143593 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\types.js.map133687503686311005 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-select\lib\types.d.ts133687503687232064 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\es\parse.d.ts133687503685263414 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-select\lib\types.js133687503683232154 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\es\parse.js133687503681067705 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\es\stringify.js133687503682089861 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\es\types.d.ts133687503685994766 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\stream.js133687503709688175 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\es\types.d.ts.map133687503684151147 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\utils\src\hash.js133687503685994766 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\fs\src\index.js133687503681417356 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\index.d.ts133687503684474283 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\index.d.ts.map133687503682961642 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\DO.js133687503700006600 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\cache\lib\IDBCache.js133687503681067705 0
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\intersectionobserver.js133687503706051463 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\index.js133687503677840036 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\index.js133687503691392329 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\parse.d.ts133687503684947390 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\LB.js133687503706819939 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-svgo\src\SVGOOptimizer.js133687503678692815 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\parse.js133687503680106561 0
138C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-bad-engines133687503698392152 1
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\stringify.d.ts133687503685549101 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\stringify.d.ts.map133687503683674640 0
125C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main133687503692729706 1
108C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\unhandledrejection.js133687503710260681 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\types.d.ts133687503685863925 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\reporter-cli\src\CLIReporter.js133687503682118660 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\resolver-default\src\DefaultResolver.js133687503678662495 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\types.js133687503682334090 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\AM.js133687503685753296 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\CHANGELOG.md133687503695514054 0
73C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\data133687503695054635 1
72C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib133687503691055995 1
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\package.json133687503694903869 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-marker-pseudo.js133687503698063013 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\common133687503693687019 1
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\convertor133687503690822523 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\BW.js133687503692229803 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\definition-syntax133687503694293811 1
140C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-html\node_modules\posthtml-parser\dist\location-tracker.d.ts133687503682288036 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\lexer\generic-urange.js133687503688911416 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\lexer133687503693731116 1
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-svg\lib\dependencies.js133687503677716370 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\parser133687503693284378 1
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-posthtml133687503680696488 1
